   2.74148750e+00   9.31812792e-06],[ 0.92453456  2.35676098  2.48641038 ...,  1.6706835   3.35238028
  2.14453077],[  2.47315240e+00   9.81847097e-06   2.65068054e+00 ...,   1.17820513e+00
   3.86376524e+00   7.29205012e-01],[  5.69552003e-06   8.43309408e-06   2.72593141e+00 ...,   3.25484586e+00
   6.44733906e-01   2.51188684e+00],[  6.26276960e-06   6.50332719e-02   2.58527136e+00 ...,   7.03377008e-01
   2.28742409e+00   4.66822195e+00],[ 2.15541649  1.04632401  1.58733439 ...,  3.31523752  2.19813466
  2.47557235],[  2.39515734e+00   8.28324028e-06   5.44953585e+00 ...,   2.47803855e+00
   8.85129248e-06   3.44989777e+00],[  1.74893034e+00   1.58429718e+00   1.10960710e+00 ...,   3.17858291e+00
   9.60122088e-06   1.46548450e+00],[  8.92938197e-01   9.65033293e-01   1.71986175e+00 ...,   3.78719869e-06
   1.42539358e+00   9.98855650e-01],[ 2.58530569  0.82079226  0.03345551 ...,  2.74737692  0.70256501
  1.96293557],[  7.15600936e-06   9.95662510e-01   3.56225586e+00 ...,   4.89014298e-01
   1.94539285e+00   1.54048681e+00],[ 1.94956839  0.09938161  2.027421   ...,  3.8107698   1.56651568
  2.39740062],[  4.40338165e-01   2.65005565e-06   3.45630813e+00 ...,   6.35925770e-01
   7.90074955e-06   1.93607819e+00],[ 2.45089054  1.48583007  0.91804487 ...,  0.90559727  2.07319188
  1.24622917],[  2.25764848e-02   4.52246377e-06   9.03481759e-06 ...,   8.22029352e-01
   1.94208667e-01   1.04362607e+00],[ 1.22588086  1.75555468  2.26265073 ...,  2.57307386  2.85937309
  1.41283321],[  6.31510284e-06   5.14741805e-06   3.87004828e+00 ...,   2.09395456e+00
   2.25688052e+00   1.43071973e+00],[  1.70829666e+00   8.49203527e-01   3.15322447e+00 ...,   8.86427915e-06
   1.82223344e+00   9.66483458e-06]100,[  5.43700162e-06   8.48038781e-06   9.25697441e-06 ...,   3.31120515e+00
   7.67316942e-06   1.67334676e-01],[  2.43544332e-06   3.97886395e-01   2.13266945e+00 ...,   9.41209692e-06
   1.99741578e+00   2.23984528e+00],[  5.49719107e-06   2.34847760e+00   3.66067362e+00 ...,   6.21712983e-01
   2.64424968e+00   3.70891428e+00],[  7.63410662e-06   3.19820476e+00   2.32268667e+00 ...,   3.50375175e+00
   1.63220799e+00   2.02060866e+00],[  3.91486674e-06   8.61288117e-06   1.85433018e+00 ...,   8.89383614e-01
   1.06916308e+00   1.09279943e+00],[  4.20159904e-06   8.71472180e-01   2.34075284e+00 ...,   3.16806674e-01
   3.76090503e+00   5.22273922e-06],[ 1.58001006  0.4951188   0.82672966 ...,  2.75636673  2.49162149
  0.56418204],[  2.67648816e-01   8.74040325e-06   2.70116687e+00 ...,   1.33277416e+00
   1.59210789e+00   3.12731600e+00],[ 0.05780069  1.63339686  1.4408021  ...,  1.17870045  1.1161741
  3.14249158],[  5.77788251e-06   7.55870860e-06   3.85964274e+00 ...,   5.97871531e-06
   1.50586188e+00   7.93886011e-06],[  3.59181643e-01   5.01381373e-06   3.63684702e+00 ...,   7.08405003e-02
   1.89082551e+00   4.48758647e-06],[ 0.82469815  1.77013147  2.298985   ...,  0.65443707  2.15253258
  0.43528625],[  4.45828709e-06   5.36384761e-01   2.92555141e+00 ...,   3.76783818e-01
   3.63613343e+00   2.96669483e+00],[  2.25283480e+00   1.09206045e+00   4.62431955e+00 ...,   5.57317571e-06
   3.61451101e+00   2.77512503e+00],[ 0.89777416  0.58029866  1.07941544 ...,  2.80981398  4.10949421
  1.1425451 ],[ 1.61530185  0.43435174  1.92052805 ...,  3.33998108  3.41862297
  4.34216642],[ 0.21134053  2.75218105  1.45102942 ...,  0.07065274  1.96645033
  2.85936975],[  5.26894655e-06   1.16756248e+00   1.25004172e+00 ...,   8.47069259e-06
   2.77262187e+00   1.13233316e+00],[  6.96638790e-06   6.83730241e-06   2.41726995e+00 ...,   8.04767205e-06
   2.06292391e+00   1.05127919e+00],[  5.97283815e-06   7.98786459e-06   5.97301841e-01 ...,   1.20669305e+00
   1.53415585e+00   9.30431128e-01],[  8.84532164e-06   4.93966309e-06   2.53886437e+00 ...,   3.07416964e+00
   3.47507691e+00   5.79031587e-01],[  5.01168597e-06   1.36173177e+00   3.03665519e+00 ...,   3.31936531e-06
   1.52509654e+00   3.48294437e-01],[  3.33889055e+00   5.57286694e-06   2.81623769e+00 ...,   5.38253665e-01
   1.97348309e+00   7.47258127e-01],[ 1.44244361  4.29285812  1.30783284 ...,  0.55182743  1.20890749
  1.21999407],[  1.26041043e+00   5.45772309e-06   1.35608566e+00 ...,   2.85620761e+00
   1.53132570e+00   1.59570336e+00],[  2.35155511e+00   5.81189215e-06   2.71132159e+00 ...,   1.37995887e+00
   2.33099389e+00   3.38210082e+00],[ 0.8768748   1.43616116  2.01728177 ...,  1.72518063  1.59540403
  2.90143037],[ 2.64642835  1.3282162   0.97760683 ...,  0.08198226  0.38246232
  1.52260911],[  7.99008310e-01   4.03843387e-06   1.29754734e+00 ...,   2.27522635e+00
   1.07033765e+00   2.15318084e+00],[  1.17659760e+00   1.20273530e+00   6.79996252e-01 ...,   2.71712247e-06
   1.78396749e+00   9.90330577e-01],[  6.80577695e-01   6.25407875e-01   8.36380541e-01 ...,   1.37719107e+00
   1.47658503e+00   3.06415950e-06],[  1.40071833e+00   2.33576131e+00   3.64204502e+00 ...,   4.28941667e-06
   3.17578650e+00   2.45106983e+00],[  4.07925836e-06   1.66262913e+00   9.19584557e-03 ...,   3.84237956e-06
   9.82269285e-06   4.50433445e+00],[  4.62783373e-06   3.89828438e-06   3.29678130e+00 ...,   3.63536453e+00
   1.83426404e+00   1.89357495e+00],[  9.58169818e-01   2.79105425e+00   6.57614964e-06 ...,   2.17263937e+00
   9.65907574e-01   7.20798612e-01],[ 0.69848043  1.82059586  3.17833781 ...,  1.0715555   1.41008413
  2.14366007],[  4.59802914e-06   8.81345659e-06   6.43091381e-01 ...,   2.11364365e+00
   8.62068415e-01   7.82665372e-01],[  1.72669530e+00   8.09068752e-06   3.11302572e-01 ...,   2.24989986e+00
   2.37340188e+00   2.65035748e+00],[ 1.51187778  2.26747155  2.6671195  ...,  0.77280295  3.77997375
  0.98637694],[ 0.42278275  1.83970702  0.33836663 ...,  2.35790753  0.90264249
  0.83202624],[  6.50211751e-01   4.99685939e-06   2.83666444e+00 ...,   2.47808552e+00
   3.43455243e+00   2.59912920e+00],[  2.46110010e+00   2.42747092e+00   5.24651023e-06 ...,   2.19514084e+00
   3.48152351e+00   9.63809453e-06],[  7.90799277e-06   4.79194023e-06   3.07842565e+00 ...,   8.87212276e-01
   1.39807296e+00   1.46418417e+00],[  7.62485027e-01   6.17350088e-06   2.83154321e+00 ...,   3.69473410e+00
   2.86071825e+00   9.69889334e-06],[ 1.0197401   2.1407342   2.11013246 ...,  1.72620809  1.0645864
  0.40344304],[  1.01978827e+00   5.65139590e-06   2.29329824e+00 ...,   9.57753062e-01
   2.14749146e+00   8.60603452e-01],[ 0.62272578  0.40970832  1.73436916 ...,  1.89267218  2.39918613
  2.78758907],[  2.51253128e+00   5.14377880e+00   9.77042437e-01 ...,   4.34448975e-06
   7.20533252e-01   5.68793416e-01],[  1.37330711e+00   9.14837983e-06   2.58286667e+00 ...,   6.46395665e-06
   1.43536592e+00   3.33578491e+00],[  1.31463063e+00   1.07021821e+00   2.28873467e+00 ...,   2.26267958e+00
   8.44067199e-06   9.27729130e-01],[ 1.24894524  1.72558212  2.23532701 ...,  0.08648526  0.98303294
  2.80261326],[  6.49060667e-06   3.78957839e-06   8.33207071e-01 ...,   1.14406395e+00
   2.58412242e+00   5.65555453e-01],[  1.55914575e-01   5.70883685e-06   8.79789770e-01 ...,   1.05433226e+00
   2.90906787e+00   1.55511081e+00],[ 3.29311872  0.98127997  1.09373522 ...,  3.20409727  1.77133584
  2.3203547 ],[  9.61704791e-01   2.84111929e+00   4.70991820e-01 ...,   1.68745100e+00
   6.55354233e-06   2.18191290e+00],[  7.15617489e-06   5.78257620e-01   1.76899934e+00 ...,   1.35890663e+00
   5.75706244e-01   2.43486929e+00],[  1.33665219e-01   1.74813247e+00   1.99218309e+00 ...,   9.58421826e-01
   1.95162928e+00   3.64851076e-06],[  9.11197640e-06   1.52440536e+00   3.66040730e+00 ...,   2.72281599e+00
   3.06232572e+00   5.33113003e-01],[ 1.31817222  3.49985671  1.17205095 ...,  3.09118032  0.83382511
  1.4040606 ],[  1.99767143e-01   2.50929326e-01   3.31578417e-06 ...,   2.90688872e+00
   2.66909623e+00   1.18335533e+00],[  4.79579967e-06   4.34168100e-01   1.35663584e-01 ...,   2.16077638e+00
   2.04290748e+00   1.75559294e+00],[ 0.42943811  1.09143078  3.14713836 ...,  1.52995265  2.55389738
  3.17830777],[  8.92850949e-06   4.54673588e-01   6.73108935e-01 ...,   3.56591153e+00
   5.41977306e-06   3.74861455e+00],[  1.44034755e+00   4.08942413e+00   5.78443678e-06 ...,   2.96864939e+00
   7.90114403e-01   1.22755241e+00],[  5.84159374e-01   6.07100427e-01   2.19314241e+00 ...,   8.54766369e-02
   1.76525652e+00   2.70224041e-06],[ 0.60482937  2.65837979  2.70544815 ...,  3.90069938  0.44338715
  3.12170649],[  1.48775184e+00   3.39879036e+00   2.11061287e+00 ...,   7.00469400e-06
   6.07877973e-06   1.83432937e+00],[  7.91659022e-06   4.57645820e-06   5.24899423e-01 ...,   4.36104059e+00
   3.14768243e+00   5.86406622e-06],[ 1.33883429  2.46663857  2.91318345 ...,  0.54731977  1.55443561
  2.13819671],[  1.68050313e+00   6.19980665e-06   8.98182680e-06 ...,   1.47474623e+00
   3.79437613e+00   2.39016867e+00],[  7.42478596e-06   1.52253771e+00   2.82734895e+00 ...,   1.38078582e+00
   3.43100882e+00   3.01592970e+00],[  9.66852713e-06   1.78801095e+00   3.65725493e+00 ...,   2.29826188e+00
   1.10891700e+00   5.85524023e-01],[ 0.10916326  1.23732197  3.69107485 ...,  0.86067808  3.68079114
  1.66751206],[  9.35398579e-01   2.21793985e+00   4.81775169e-06 ...,   3.91819978e+00
   1.59364104e+00   2.98998475e+00],[  1.89507556e+00   4.82877385e-06   6.27589998e-06 ...,   4.41622829e+00
   1.97172177e+00   2.87196445e+00],[  4.41969041e-06   5.08976173e+00   2.55388355e+00 ...,   4.92472142e-01
   2.18528557e+00   1.88171303e+00],[  5.69445729e-06   4.79083337e-06   2.48164654e+00 ...,   1.67641485e+00
   1.21503198e+00   1.74522781e+00],[ 1.43559277  2.03123069  1.98110116 ...,  2.91428518  3.56615472
  2.55691147],[ 0.61989319  1.70339167  2.17091918 ...,  3.74891663  0.4188689
  1.40493178],[  4.80116887e-06   2.62764025e+00   4.14016396e-01 ...,   2.94978714e+00
   1.77067399e+00   8.59813690e-01],[ 0.70522761  1.84502518  3.92287207 ...,  0.75094706  1.79967332
  1.28726602],[  2.99122065e-01   8.43206089e-06   1.25747705e+00 ...,   6.39423615e-06
   2.63239837e+00   2.70467496e+00],[  3.60595584e-01   1.63355112e+00   5.80477399e-06 ...,   2.07770038e+00
   2.12266350e+00   1.32072163e+00],[  4.20323522e-06   2.72854027e-06   2.26457405e+00 ...,   3.76534581e+00
   4.17021179e+00   2.90418386e+00],[ 2.18595338  1.85387051  0.30236119 ...,  2.06415939  2.07196832
  0.25159961],[  9.07897265e-06   3.30973005e+00   1.22422606e-01 ...,   2.21335363e+00
   7.03588012e-06   6.91104378e-06],[ 1.02345836  1.56448829  1.2009629  ...,  0.40576664  0.98532474
  0.56560761],[  4.96341363e-06   5.11313829e-06   4.83051491e+00 ...,   9.11634561e-06
   1.03704476e+00   2.00484610e+00],[  8.33234117e-06   2.41958547e+00   2.13692617e+00 ...,   7.38193512e-01
   1.50480890e+00   7.70973566e-06],[  2.17881823e+00   8.25034476e-06   6.39989457e-06 ...,   2.38787031e+00
   4.12260437e+00   7.88364649e-01],[  3.99422273e-02   2.81423235e+00   4.32072163e+00 ...,   2.49701238e+00
   2.97402334e+00   3.87110231e-06],[  9.17945363e-06   1.53699428e-01   2.66371346e+00 ...,   3.51101804e+00
   3.02357197e+00   7.94780772e-06],[ 2.86769295  0.41992748  2.42020631 ...,  3.61931562  2.26684046
  1.53406107],[ 3.40503335  2.62488246  0.30118123 ...,  3.59780741  1.64034808
  2.14257264],[  7.28303439e-06   4.44022751e+00   4.17392175e-06 ...,   1.30322099e+00
   8.08820277e-02   1.31055415e+00],[  4.53722578e-06   1.56295657e+00   1.77178395e+00 ...,   7.50431478e-01
   9.99373697e-06   3.03293180e+00],[  3.46641958e-01   6.21381969e-06   6.90535188e-01 ...,   2.91991115e+00
   1.57317126e+00   7.01235194e-06],[  2.72550964e+00   6.32851601e-01   8.94121786e-06 ...,   2.74729133e+00
   1.43398118e+00   3.73088861e+00],[  2.83355451e+00   4.12396548e-06   5.73586931e-06 ...,   9.95785177e-01
   1.94242358e+00   1.60711265e+00],[  2.34762073e+00   2.96044469e+00   4.98037298e-06 ...,   4.56448561e-06
   8.90509307e-01   2.07781434e+00],[  4.22767973e+00   7.46921205e-06   9.77403488e-06 ...,   1.78431320e+00
   1.13754153e+00   4.64138930e-06],[  9.01173413e-01   3.70840967e-01   5.91619118e-06 ...,   1.95261967e+00
   3.30015755e+00   5.03493084e-06],[  7.28491127e-01   6.82453674e-06   2.46774459e+00 ...,   1.47749710e+00
   7.39954710e-01   1.53100634e+00],[ 2.1255219   0.73574668  0.80229849 ...,  1.26675475  0.99714422
  1.79291594],[  7.47281638e-06   1.90607035e+00   2.84262180e+00 ...,   1.46940494e+00
   1.72694492e+00   1.16493464e+00],[  9.20057937e-06   5.53623557e-01   1.86633372e+00 ...,   2.05519080e+00
   9.11173761e-01   2.06838703e+00],[  2.72043917e-06   8.39064433e-06   1.78154016e+00 ...,   2.50193596e+00
   2.39050865e+00   8.54796469e-01],[  1.54754031e+00   1.60925591e+00   2.01830769e+00 ...,   3.82859344e-06
   2.67646849e-01   1.42754161e+00],[ 1.46846569  1.80515516  1.4481113  ...,  3.2510221   3.12447309
  0.41921747],[  5.02024651e+00   3.13280296e+00   1.64946783e+00 ...,   4.38343795e-06
   7.35913545e-06   1.62217867e+00],[  2.40633392e+00   6.22261092e-02   4.85757589e-02 ...,   1.35653448e+00
   2.62557411e+00   8.37995412e-06],[ 0.20306906  1.65774143  1.93733096 ...,  1.32442176  2.55015659
  1.32511294],[  2.54895759e+00   7.59706927e-06   2.51824141e+00 ...,   1.00476444e+00
   4.34954119e+00   8.79960120e-01],[  4.68646931e-06   5.87834757e-06   2.02717328e+00 ...,   2.79497480e+00
   3.49878848e-01   2.04513144e+00],[  5.07913273e-06   8.32693513e-06   2.36919475e+00 ...,   9.30012107e-01
   2.07742929e+00   4.06958866e+00],[ 2.01991558  0.852045    1.30239701 ...,  3.15585732  2.13151479
  1.96121371],[  1.96245635e+00   6.59947455e-06   5.42152500e+00 ...,   2.39934659e+00
   8.24339349e-06   3.07660460e+00],[  8.78192425e-01   1.60224438e+00   1.03591430e+00 ...,   3.40783310e+00
   7.97848315e-06   1.27726340e+00],[  3.35384041e-01   5.83819032e-01   1.17010653e+00 ...,   3.96886435e-06
   1.34307277e+00   6.83057487e-01],[  2.39721489e+00   5.02240419e-01   6.55302847e-06 ...,   2.46610999e+00
   4.18244898e-01   1.44420838e+00],[  5.21077754e-06   5.83878756e-01   3.13564992e+00 ...,   2.38009185e-01
   1.64578378e+00   1.39327395e+00],[ 2.24488139  0.00846602  2.0904057  ...,  4.25753975  2.05828381
  2.53936768],[  6.08552158e-01   2.55075702e-06   3.44487715e+00 ...,   8.91459882e-01
   7.63248681e-06   1.87241018e+00],[ 2.57277513  1.36865938  0.66082823 ...,  1.1103034   2.25649405
  1.18410695],[  8.24306153e-06   3.70988778e-06   7.73959164e-06 ...,   1.08830047e+00
   3.23999345e-01   6.61822617e-01],[ 0.75618535  1.60467064  2.04983568 ...,  2.55936122  2.64712763
  1.24781466],[  4.63834067e-06   4.11671999e-06   3.57025361e+00 ...,   2.11391258e+00
   2.07435822e+00   7.00876355e-01],[  1.06185281e+00   7.81207085e-01   3.09808779e+00 ...,   7.51040352e-06
   1.49004531e+00   6.76155332e-06]150,[  5.20777758e-06   2.08559528e-01   1.61549821e-01 ...,   3.46422863e+00
   8.34962339e-06   2.65366077e-01],[  2.42904639e-06   6.60607040e-01   2.11365080e+00 ...,   4.47134376e-01
   2.09038138e+00   2.03920007e+00],[  5.87356362e-06   2.22572970e+00   3.05354571e+00 ...,   2.50220686e-01
   2.09154296e+00   3.39938736e+00],[  8.70989334e-06   3.42483401e+00   2.10970449e+00 ...,   3.24372697e+00
   1.47849536e+00   1.83419132e+00],[  4.93996276e-06   5.36728501e-01   1.84735429e+00 ...,   1.03248727e+00
   1.42366803e+00   1.47961879e+00],[  4.05955916e-06   1.06119120e+00   2.03697109e+00 ...,   5.79796374e-01
   3.62296224e+00   4.85689816e-06],[ 1.67371726  0.70730108  0.63847339 ...,  2.75882959  2.54786706
  0.61202663],[ 0.02730256  0.20642945  2.52139592 ...,  1.4082545   1.32617903
  2.83740044],[ 0.41955602  1.86438107  1.38306141 ...,  1.28026807  1.12594581
  3.24825454],[  6.47379875e-06   1.38420314e-01   3.97945428e+00 ...,   7.30145985e-06
   1.45638335e+00   8.10061246e-02],[  2.71326572e-01   8.05144464e-06   3.59925771e+00 ...,   5.84724665e-01
   1.99403095e+00   5.01748082e-06],[ 0.91166663  2.40352464  2.73210549 ...,  1.28233862  2.39056063
  0.61154628],[  5.93883533e-06   8.71445715e-01   2.68388629e+00 ...,   6.70614362e-01
   3.69271135e+00   2.91930747e+00],[  1.92558098e+00   1.55426109e+00   4.63466072e+00 ...,   6.34799699e-06
   3.49074221e+00   2.36148524e+00],[ 0.94943357  0.8341431   1.12725294 ...,  2.60006714  3.80603623
  1.36082435],[ 1.56025922  0.58235329  1.61475229 ...,  3.22801709  2.91836643
  3.95553017],[ 0.61792469  2.89279461  1.32205105 ...,  0.08139364  1.73903203
  2.99768376],[  5.37784217e-06   1.28342927e+00   9.97863054e-01 ...,   8.80691732e-06
   2.47895908e+00   1.42311132e+00],[  8.39500717e-06   8.51581171e-06   2.16467667e+00 ...,   9.70154269e-06
   1.90871811e+00   1.53227901e+00],[  8.53759047e-06   3.67145687e-02   5.96289933e-01 ...,   1.19753742e+00
   1.47814798e+00   9.92664278e-01],[  1.25816584e-01   6.00155681e-06   2.17588329e+00 ...,   3.06908989e+00
   3.29929233e+00   8.09184074e-01],[  5.46241972e-06   1.70235491e+00   3.25141096e+00 ...,   3.77824404e-06
   1.66903269e+00   5.72828472e-01],[  3.25463033e+00   8.05698619e-06   2.83590055e+00 ...,   7.94686854e-01
   1.75216389e+00   8.82571936e-01],[ 1.63715994  4.54318142  1.17736709 ...,  0.31498301  1.05950606
  1.27210355],[  1.39252532e+00   6.31147168e-06   1.07846642e+00 ...,   2.74817324e+00
   1.37786376e+00   1.59239602e+00],[  2.67206478e+00   6.50269976e-06   2.44106722e+00 ...,   1.19524956e+00
   2.17716718e+00   3.36814189e+00],[ 1.13407528  1.85345197  2.05409503 ...,  1.7755028   1.57977629
  2.80453467],[ 2.97762394  1.67629683  1.05825245 ...,  0.29417375  0.61578649
  1.73529708],[  1.14362538e+00   4.80397057e-06   1.29838932e+00 ...,   2.21481776e+00
   9.04170871e-01   2.25851989e+00],[  1.21185708e+00   1.54326558e+00   8.10693085e-01 ...,   3.09064330e-06
   1.98553526e+00   9.57571089e-01],[  6.72951102e-01   9.44066405e-01   7.47852743e-01 ...,   1.22636187e+00
   1.17283225e+00   3.39336793e-06],[  1.35687637e+00   2.56578350e+00   3.91293931e+00 ...,   5.51464200e-06
   3.10090947e+00   2.42876148e+00],[  4.58515433e-06   2.06897855e+00   3.43022227e-01 ...,   4.52545009e-06
   1.51684433e-01   4.57847929e+00],[  6.10079996e-06   4.48282844e-06   3.42733645e+00 ...,   3.40540051e+00
   1.62996125e+00   1.93055475e+00],[  8.17413568e-01   2.94948077e+00   7.05607135e-06 ...,   2.28808856e+00
   8.31284106e-01   5.08465767e-01],[ 0.38937351  1.98057365  2.75642061 ...,  0.83379364  0.9678117
  1.91985428],[  5.72596855e-06   1.67994529e-01   1.87116951e-01 ...,   1.90924549e+00
   7.20175922e-01   9.07315433e-01],[  1.75451827e+00   7.84410983e-02   9.49825153e-06 ...,   2.04476404e+00
   2.24710011e+00   2.43956065e+00],[ 1.64474761  2.29657531  2.48720264 ...,  0.90257579  3.55285573
  0.9045229 ],[ 0.32030004  2.03148389  0.35292801 ...,  2.74164367  0.99889493
  0.7211566 ],[  8.34461451e-01   5.85685393e-06   2.95716786e+00 ...,   2.65446973e+00
   3.39056063e+00   2.42297149e+00],[  2.30527806e+00   2.59164762e+00   4.64746745e-06 ...,   2.05674791e+00
   3.45530653e+00   8.62864908e-06],[  9.88777538e-06   5.68943869e-06   2.67037487e+00 ...,   8.84439647e-01
   1.21850181e+00   1.60505784e+00],[  1.20508087e+00   8.64676713e-06   2.98667502e+00 ...,   3.90612197e+00
   2.74543834e+00   2.28712395e-01],[ 1.27530801  2.2561903   2.35513639 ...,  1.50929189  1.11290872
  0.55633402],[  9.86175060e-01   7.18118235e-06   2.00190735e+00 ...,   9.98456776e-01
   1.80628788e+00   8.65521371e-01],[ 0.59674883  0.42338878  1.22801399 ...,  1.51035929  1.88282609
  2.24866199],[  3.03473639e+00   5.58910179e+00   1.17090130e+00 ...,   5.11813550e-06
   9.38161314e-01   9.01596606e-01],[  1.40360820e+00   3.89896333e-01   2.86272931e+00 ...,   7.29365956e-06
   1.52456939e+00   3.51140976e+00],[  1.05604386e+00   1.17578483e+00   1.85337555e+00 ...,   2.25583363e+00
   7.10054474e-06   7.49818087e-01],[ 1.28920364  1.64614964  2.22507763 ...,  0.16373563  0.76458031
